id,featureVector
2c9dd0543aa1d79a,"[-0.00051711  0.01630702  0.03674797 ...  0.04448508  0.12593818
  0.08476011]"
22c16dc79888c873,"[-0.01031532  0.00889091  0.02013313 ...  0.00451298  0.0526895
  0.01165402]"
f7a1e91d33137ab9,"[-0.02651692  0.02682506  0.0539792  ... -0.01682507  0.04881507
  0.06098339]"
5453dbaeb41e3b94,"[-0.00372067 -0.00450027  0.01369141 ... -0.02316719  0.02888389
  0.03335514]"
498275f90dc99161,"[ 0.04536776 -0.06183518  0.10919691 ... -0.02281055  0.04884199
  0.062155  ]"
129858b49424a4b6,"[ 0.00283568 -0.00595729  0.03878997 ...  0.01942203  0.0423145
  0.06945818]"
da6a1c07f059d73b,"[ 0.00111419  0.00121696  0.01503997 ... -0.04918804  0.10664947
  0.08303671]"
184da671b750c7d6,"[-0.00927367 -0.01429716  0.11323301 ... -0.08807167  0.1099234
  0.10911376]"
34e40aea27f671b2,[0.09839715 0.06431796 0.15748174 ... 0.0032453  0.07702069 0.06975392]
1d5013b69f412b85,"[ 0.04111974 -0.01394795  0.07098823 ...  0.02311639  0.016967
  0.03566898]"
872b59fd893ac35c,"[-0.02738231  0.01600823  0.07693502 ...  0.04119383  0.10177722
  0.0445588 ]"
5ab4ed8b713b60b0,"[ 0.01466705 -0.00021951  0.08348641 ...  0.00711573  0.14172019
  0.0412009 ]"
a23c6fb9312b6cfa,"[-0.02217314  0.0014408   0.02759775 ... -0.02356016  0.00747597
  0.02635001]"
f071c1ab1d33e6b9,"[ 0.01661417 -0.03380094  0.17206417 ...  0.01981817  0.05091419
  0.07407521]"
0064fd27f65b6901,[0.02176366 0.01935171 0.09226557 ... 0.04532707 0.0242052  0.06405034]
0bded5ef88d5bc30,"[ 0.02157074 -0.02848626  0.07769391 ...  0.01047507  0.08427132
  0.11591225]"
71a16501f7f0d929,"[-0.03438984  0.07939617  0.11597658 ... -0.00332095  0.01722634
  0.01811904]"
e70ac3cc897ed132,"[-0.00583596  0.01247304  0.02192863 ...  0.02170873  0.04401559
  0.04834957]"
93718a4c72a2c8a6,"[-0.00774649 -0.04666028  0.06767604 ...  0.00554309  0.01894212
  0.00767905]"
3bdb70e5ed64c186,"[ 0.05476564 -0.01292801  0.06040538 ... -0.0147359   0.0233854
  0.02764458]"
b1f7e8f7c1bf57e5,"[ 0.00731625 -0.0033896   0.06322094 ...  0.00599859  0.0648303
  0.0320215 ]"
9d78a5ee8c1b8edd,"[ 0.00425023  0.00165698  0.01102853 ... -0.0418148   0.02855464
  0.04199896]"
4395763a8528f5cf,"[-0.00171966 -0.00482418  0.02115866 ... -0.02597798  0.02373103
  0.02810008]"
da571d37e9d912b0,"[-2.5824003e-02 -7.5442156e-05  1.8294688e-01 ...  5.7228509e-04
  1.5120670e-01  8.3636172e-02]"
89b72699b8d201b2,"[ 0.00152317 -0.00352434  0.03390626 ... -0.05537531  0.07396299
  0.06568275]"
40e10b869ec51f6b,"[-0.0226432  -0.00317094  0.04140653 ...  0.0004647   0.07287197
  0.01383872]"
6f496d8c949363db,"[ 0.01591546 -0.0238287   0.07616055 ... -0.00864992  0.05045424
  0.05202629]"
9e98ce57c923a80c,"[-0.01162004  0.01137402  0.02110915 ... -0.00890278  0.00615765
  0.03048701]"
20f6936c3eed3cd4,"[-0.06771293 -0.02751199  0.06843011 ... -0.10392206  0.25202444
  0.40805253]"
50a353cac268d0f6,"[-0.00615142 -0.02961701  0.14319323 ... -0.04774318  0.04040018
  0.05730337]"
ef4c2f47de4522cb,"[-0.04208048  0.00424559  0.0877251  ... -0.00221747  0.02467616
  0.01714645]"
1961a62afe3d673b,"[-0.01509169  0.01860187  0.04104159 ...  0.00665236  0.02958326
  0.05444856]"
1a2ff4ff91080657,"[-0.0031598  -0.00563694  0.00519103 ... -0.00421068  0.10346803
  0.06932564]"
9c5f1cea9834d581,"[-0.05845306  0.02734036  0.10334088 ... -0.00758019  0.00400682
  0.00800364]"
17f6122fa7629f04,"[-0.0056426  -0.00534307  0.0335558  ... -0.00893962  0.04696424
  0.05993011]"
fa32be3ae513ccf2,"[-0.00371548 -0.00076742  0.02890619 ... -0.04307825  0.06841666
  0.05651108]"
882f4ec33c19b9ef,"[ 0.0020857  -0.03119995  0.02426212 ...  0.03423195  0.10855903
  0.121546  ]"
bab03cde66e76c3b,"[-0.00214458 -0.00248514  0.00663431 ... -0.10149398  0.04890194
  0.11297893]"
2a3ad02780a2fd4a,"[-0.02673544  0.0044399   0.02735499 ...  0.06460256  0.33790815
  0.09492715]"
93e0b0f871b33b61,"[ 0.00242037  0.00378894  0.02087297 ... -0.0290012   0.02250529
  0.02907794]"
cda2a2dc22e68ada,"[ 0.00123956 -0.00497174  0.0544741  ... -0.01989164  0.06186861
  0.05688203]"
6361ba922e076299,"[ 0.001699   -0.00257394  0.0303321  ... -0.06862494  0.07835756
  0.08413937]"
33d81ce396c65bd2,"[-0.00034102 -0.00767648  0.02739994 ... -0.00140293  0.02224302
  0.03763166]"
58102206b20be75e,"[ 0.00405484 -0.00073358  0.02227364 ... -0.0005507   0.00470609
  0.00056451]"
1fc9228751d1fd7d,"[-0.00762931  0.03211093  0.02786255 ...  0.01033978  0.01970567
  0.02392504]"
195659ea8b7889c6,"[-0.06907211 -0.01053318  0.10819147 ...  0.11800671  0.02064558
  0.1283289 ]"
db03b365d6c59c7b,"[-0.03979902  0.06795491  0.08764246 ... -0.01842189  0.02280205
  0.03080844]"
7e55ffbf4ed9f338,[0.06344054 0.0091085  0.06761435 ... 0.01715505 0.04266655 0.07447063]
e49545c81793292d,"[-0.03183921  0.1171815   0.03492417 ... -0.05616204  0.10631306
  0.16447292]"
9c4f58003431e956,"[ 0.01425566 -0.01694655  0.01981167 ...  0.00046988  0.01876862
  0.00742253]"
e6da83e236bae1ba,"[ 0.0582764  -0.01906668  0.0710723  ...  0.00077271  0.00527202
  0.01531435]"
cd965a312bbb2411,"[-0.00219835  0.00352759  0.00589474 ...  0.01393797  0.0384963
  0.02244116]"
7122de557df3cb93,"[-0.04173223  0.02977721  0.10102978 ... -0.02692769  0.05369329
  0.08614507]"
d4f14e6c35f5c0d9,"[-0.00228442  0.01021794  0.00284235 ...  0.05030475  0.08197413
  0.0618183 ]"
526a1b4ec73497d2,"[-0.05035057  0.12302448  0.14626303 ... -0.00388672  0.00337133
  0.00539612]"
bf6ce233e5c62b43,"[-0.00354226 -0.00350707  0.02844604 ... -0.0011223   0.1038175
  0.02720563]"
b74090fabcca8b69,"[ 0.00489273 -0.00078082  0.06464329 ...  0.03187265  0.06232573
  0.11450607]"
ac4d167253441a7f,"[-0.00811047 -0.00622155  0.01870942 ... -0.01239253  0.03291124
  0.04116343]"
1f07fafa4582fa53,"[-0.01895497  0.03610013  0.12399692 ... -0.05825189  0.14256056
  0.12097179]"
47832b107fe8408e,"[-0.05156742 -0.01448015  0.1110929  ...  0.0264826   0.04570858
  0.07618193]"
99c4c1efe5304856,[0.0007455  0.01906438 0.09273445 ... 0.04009878 0.07035248 0.1141388 ]
261dae1efbe3b21a,"[ 0.00072925  0.02200677  0.03366012 ... -0.0006151   0.00742663
  0.00243887]"
acdd90dfcbeafa66,"[ 0.000153    0.00389291  0.000153   ... -0.0079187   0.11027161
  0.07040706]"
40661131d069cbcc,"[-0.01038257 -0.00377308  0.01605273 ...  0.02580288  0.1394381
  0.12903066]"
b63de4445b55e510,"[ 0.01266659  0.00442736  0.06979401 ... -0.01052758  0.04092211
  0.03868712]"
e318b56092771ef6,"[-0.01742527  0.04476329  0.03995311 ...  0.00915657  0.07417792
  0.11409791]"
427bcb1c6e331566,[0.006874   0.00165908 0.006874   ... 0.00249811 0.05585367 0.02646512]
b812e4f77f66dd0f,"[ 0.05251762 -0.02575692  0.088135   ... -0.00194317  0.07304442
  0.02489656]"
433e8ac91d68ffa2,"[-0.00081424 -0.00297338  0.02345113 ...  0.0190761   0.10075788
  0.04435486]"
896236d52824cba3,"[ 0.01358134 -0.01653094  0.11031245 ... -0.01637677  0.14886807
  0.071821  ]"
799f432615c85ef8,"[-0.00677678 -0.00577783  0.04619388 ... -0.08201268  0.07926143
  0.09043285]"
9b3c24973b7a41c6,"[-0.08339834 -0.07655494  0.09351834 ... -0.00373144  0.09341016
  0.12443793]"
ab099add19126ce3,"[-0.05537971  0.04177171  0.06906169 ... -0.00259376  0.01889957
  0.00918045]"
50e1d7ecbf8aa1cf,"[-0.01802272 -0.09089936  0.0670496  ...  0.02649388  0.07652899
  0.03843122]"
a8df7f9a6ed44024,"[ 0.0047389  -0.00836279  0.04766341 ... -0.01398006  0.05223043
  0.11388484]"
1192720bd2184f7b,"[ 0.01477279  0.01191072  0.02384982 ... -0.0210584   0.1434604
  0.09571243]"
58ccde81c25f232d,[0.03457539 0.00497558 0.12555645 ... 0.05231403 0.06313133 0.11046345]
29ff55d8beeb89ea,"[-0.00974563  0.0404545   0.07618183 ... -0.00753294  0.02520232
  0.03171255]"
d036144fe2769732,"[-0.07831053  0.0034823   0.10593022 ...  0.10190433  0.1256627
  0.163998  ]"
4b06bfdef56ca232,"[-1.67893711e-03  1.33428675e-05  5.37339263e-02 ... -5.94449006e-02
  9.02754888e-02  1.05537869e-01]"
61a352a45f29ee37,"[ 0.01176121  0.0428408   0.10444518 ... -0.02000692  0.05053824
  0.05197718]"
44a0dd1169996925,"[-0.09045066  0.01050575  0.1442381  ... -0.01817128  0.05791146
  0.0555031 ]"
b79aefbcfc2b096b,"[ 0.01286705 -0.00842609  0.01703095 ... -0.02186757  0.02788979
  0.0390985 ]"
7a20100eb8cb0458,[0.00510712 0.00549468 0.01034307 ... 0.00311894 0.03226453 0.03741596]
e0a1aff49bf8be10,"[-0.00512639  0.00095649  0.00554979 ... -0.01245333  0.04911768
  0.1245703 ]"
f25d1fa9c60bace3,"[ 0.00294883 -0.00296237  0.04767843 ...  0.00930917  0.16223004
  0.03188294]"
873b4178817790d3,"[-0.01695799  0.03647109  0.15263885 ... -0.04926883  0.05673262
  0.07568671]"
dc10799e4e4a723e,[0.00625929 0.00541019 0.03985887 ... 0.02432634 0.13782781 0.08153711]
20a6a13f9cc1e39e,"[ 0.0677596   0.02071879  0.1042028  ... -0.00495769  0.0066234
  0.00505353]"
1413281f3d5fd9db,"[-0.00787875 -0.00809401  0.02448747 ... -0.00190047  0.00935065
  0.04681337]"
a42b44993c53a629,"[ 0.01759196 -0.03597668  0.10928857 ...  0.01361272  0.07860424
  0.05934506]"
8a75d94069b37b50,[0.01307101 0.00766963 0.06149484 ... 0.00420868 0.07017303 0.07136045]
7b7e2cfc00a987f3,"[-0.05499281 -0.04473362  0.1097458  ...  0.00143109  0.02995261
  0.00799486]"
c41b8b7bb24b9998,"[ 0.02335574 -0.02737394  0.09157863 ...  0.01118507  0.0781904
  0.07650378]"
9b786f7a35ee00fb,[0.03292273 0.00127176 0.04182272 ... 0.04374166 0.03272807 0.04976092]
0e658b4e354069e7,"[ 0.00622342 -0.01715952  0.03335695 ... -0.00701515  0.06678705
  0.01630613]"
b5000307ee1ca9db,"[ 0.03460225 -0.00049096  0.05707502 ... -0.00967849  0.03819037
  0.02775553]"
1a264ccb88fe9554,"[-0.03414426  0.01662342  0.04481751 ... -0.0376447   0.07327511
  0.05425756]"
32df05dcf69dd519,"[ 0.02948599  0.00129399  0.11632754 ... -0.00163828  0.03978413
  0.02564142]"
e19019464a3f24a3,"[ 0.00583645  0.01229937  0.09771789 ... -0.04857187  0.11565379
  0.09247852]"
b4d50011ced23a6e,"[-0.00350777  0.00141631  0.02130956 ... -0.00024711  0.00071638
  0.00142215]"
e408cec0e776f91b,"[-0.01969786  0.01518714  0.04368856 ...  0.01811913  0.07386392
  0.11261951]"
a0e4c1ac31217a19,"[-0.00100794 -0.00858853  0.08254629 ... -0.0535966   0.15670359
  0.06875805]"
d1d0f487afa1e61b,"[-0.0063287  -0.01685109  0.01904307 ... -0.0151281   0.04219742
  0.06884214]"
7334925be16066f5,"[-0.03346064 -0.01362228  0.07283922 ... -0.01088521  0.09930601
  0.11910992]"
a6cca410cb7f01b2,"[-0.00700967 -0.01434153  0.01426926 ... -0.01223539  0.10065956
  0.02878152]"
a5a00b67ec651d90,[0.03831364 0.01871603 0.05208104 ... 0.00144335 0.05828337 0.13553472]
9ec3531ba8e49de5,"[ 0.01210632  0.00623909  0.02268187 ... -0.00237865  0.03635995
  0.00359712]"
7bbdf158eb9efe25,"[-0.00682068 -0.00872619  0.00956443 ... -0.01014746  0.03935172
  0.02399847]"
4988d0b60f37376e,"[ 0.00678744 -0.00262736  0.01507934 ...  0.03953539  0.12636359
  0.12288066]"
9bf2b16b23ea82e8,"[ 0.01348324 -0.00757531  0.07621205 ...  0.02480166  0.06742547
  0.15182517]"
45a20d1dfa512135,[0.00117871 0.02441228 0.00117917 ... 0.00300552 0.00496405 0.0031345 ]
6fc28b2d15180b61,"[-0.03050185  0.04030933  0.07737093 ...  0.00594395  0.02075849
  0.01241308]"
b17ab10279b63ba8,"[ 0.08166531 -0.00270034  0.09026658 ...  0.02691331  0.13321926
  0.1491611 ]"
3d2b9165e9d610c2,"[ 0.03680871 -0.03527588  0.03891557 ...  0.00034727  0.00124255
  0.00042781]"
af29a9fac1958aa1,"[ 0.08270202 -0.04834065  0.08686855 ... -0.00213439  0.02276146
  0.01613091]"
56d8f172c926b624,"[-0.00947133 -0.00438203  0.04266814 ... -0.01366993  0.03598981
  0.02140493]"
530db74bfbda9abf,[0.00925112 0.01734527 0.02769501 ... 0.01670298 0.07414732 0.09159566]
f43f7d47c260377e,"[-0.00058125 -0.07873248  0.065236   ... -0.00881483  0.10109836
  0.08322712]"
ecd857884464154d,[0.03563061 0.0526033  0.07438294 ... 0.0081013  0.06664862 0.07300758]
b088685e3a26d871,"[ 0.0036053  -0.0009382   0.01522618 ... -0.02838807  0.01437839
  0.03227521]"
49c2ff777b9f8acf,"[-0.00488376 -0.06673981  0.03143005 ...  0.00186099  0.00479098
  0.00789505]"
f8b8c20231d55d45,"[ 0.00483289 -0.01012595  0.16225252 ... -0.00855308  0.01138911
  0.02009802]"
84401f46fb71c190,[0.02512821 0.00297494 0.18858798 ... 0.03072376 0.03078737 0.04470058]
a84e1acc2e89593a,"[ 0.02212128 -0.0023322   0.13819535 ...  0.02078859  0.08587198
  0.03648336]"
b4592759b758d39b,"[-0.00536247  0.00628307  0.00884013 ...  0.01420356  0.03737583
  0.04097819]"
bc06f8088e906a25,"[-0.00797925  0.0240443   0.01538534 ... -0.15778409  0.35290638
  0.48760647]"
c1a40baf003682fb,"[-0.01440534 -0.00137682  0.0755479  ... -0.01256234  0.02774652
  0.02743446]"
2c84af1665323319,[0.03808475 0.00715482 0.04642276 ... 0.01449932 0.03759555 0.02503289]
e43c1778fb3bb3db,"[ 0.02981989 -0.01162357  0.09601077 ... -0.01978086  0.05403746
  0.03263548]"
4e9cbed4eeb91f7f,"[-0.03976002 -0.08237191  0.08135615 ...  0.03923415  0.10524225
  0.10086184]"
d89020451295cc91,"[ 0.02882855  0.0289877   0.09622511 ... -0.01735032  0.04816526
  0.05171035]"
fa2a79ac9fcebafd,"[-0.00499741  0.00163461  0.06644443 ... -0.01663746  0.0464742
  0.0358127 ]"
26c2f94e19c31fbb,"[-0.00046488 -0.00576933  0.05128816 ... -0.00380435  0.01807661
  0.01987553]"
871bab2a57727153,"[-0.00470035 -0.00366789  0.00692774 ...  0.02210413  0.06519829
  0.03865123]"
839d169d085e303a,"[-0.00171594  0.00214419  0.02835091 ... -0.00776621  0.07067671
  0.07751627]"
d917cece150cc109,"[-0.00091996 -0.00211021  0.07368216 ... -0.02081434  0.08225015
  0.09156643]"
22b494fbfb4c34e7,"[-0.00628085  0.02584596  0.02243047 ... -0.0387801   0.09963106
  0.0888603 ]"
52cb48eb1326c3d1,[0.0176844  0.0659067  0.04040038 ... 0.11382609 0.02569717 0.12700956]
288fa28ed40d918e,"[ 0.00459172 -0.02008886  0.02185247 ...  0.02943789  0.14951596
  0.1090695 ]"
3f6457b7c6784e98,"[-0.05036344  0.08156981  0.10054739 ... -0.00997038  0.05458662
  0.08783081]"
dcaa00d3e3cc3442,"[-0.00066277  0.00943338  0.03533713 ... -0.01412943  0.03219128
  0.08174519]"
b592e6eca0d0743c,"[ 0.00517788  0.00090805  0.02312989 ... -0.01760812  0.00873088
  0.05829143]"
18e6412fcf714e93,"[-0.01702603  0.00882133  0.03287984 ... -0.03616469  0.12359592
  0.05727294]"
b8f1b25475d3549f,"[ 0.03314088 -0.01118797  0.10615458 ... -0.0007223   0.01420147
  0.01242465]"
f569498780e7761a,"[ 0.01019404 -0.00363127  0.01322938 ...  0.06004791  0.10137038
  0.08262664]"
3f28734f3d07dcfe,"[-0.01125025  0.00547864  0.05479165 ...  0.00131523  0.0251326
  0.02219574]"
6db1b296dc2890bb,"[ 0.02791225 -0.02955136  0.06261116 ...  0.01344439  0.02018855
  0.02245296]"
8ad2421a99f95943,"[-2.37717586e-07 -1.15612735e-07  2.37717586e-07 ...  1.02605268e-01
  2.44201254e-02  1.02868304e-01]"
67158d616f7f8c59,"[-0.00314411  0.00073451  0.00391961 ... -0.00532572  0.00354131
  0.00717009]"
343deeccff9cfb13,[0.0004669  0.00303988 0.0016684  ... 0.00237524 0.02675689 0.00334058]
3c40d50b333c0d4b,"[ 1.0627505e-05  5.7394191e-04  2.3153877e-04 ... -1.4770074e-02
  9.9075869e-02  6.7106210e-02]"
ad1ee13d3c629cab,[0.02667758 0.05078997 0.09874444 ... 0.00353618 0.00435838 0.00557414]
7eacb5703f527173,"[-9.6460235e-06  2.2684453e-02  3.8753401e-02 ... -3.6277440e-03
  1.8708266e-03  3.6277440e-03]"
9192ecf0374c83e1,"[-0.00306582  0.00391607  0.01092911 ... -0.02622461  0.05092739
  0.03541069]"
8fe6b19e0320fd3a,"[ 0.07131146  0.02473705  0.15710367 ... -0.00771528  0.05278129
  0.0335527 ]"
f30f8c81cc6204f0,"[-1.6148432e-06 -6.6856005e-06  4.0909526e-06 ...  3.8810302e-02
  6.6039518e-02  9.9536441e-02]"
f92fa6b19b56aa0a,"[-0.01662735 -0.03673673  0.03701697 ... -0.02603248  0.0943649
  0.05693985]"
9deb5ba74a7d001f,"[-0.02031582 -0.02719475  0.10136734 ... -0.0573154   0.05072704
  0.13099359]"
1c255c6dfba6c3c4,"[-0.02915134 -0.01272513  0.07240064 ... -0.01819603  0.08952141
  0.02425366]"
11afa4dd7c8bf395,"[-0.00531138 -0.02647206  0.02545177 ...  0.02631306  0.04936126
  0.03528752]"
11a16327036ef2a2,"[-0.00556952  0.01609636  0.01192977 ... -0.00870435  0.0461813
  0.04978815]"
3380ccf3b550e3d0,"[-0.03182998 -0.02652374  0.03631652 ...  0.00882072  0.09026678
  0.04722613]"
639b9babad410d1a,"[ 0.04809238  0.0062969   0.06705949 ... -0.0045467   0.02881612
  0.0209963 ]"
9aa2e89b95c28c0d,[0.05607964 0.02498641 0.09809679 ... 0.00070068 0.00137682 0.00101171]
7fe969aee27eecd4,"[ 0.06603058 -0.00021949  0.14621821 ... -0.00043113  0.02621143
  0.01613123]"
a9a3609df0108163,"[-0.01429752  0.01666882  0.04631801 ... -0.03587276  0.14758298
  0.04758418]"
61c604e9d0135ce5,"[ 2.6787942e-05 -6.5374434e-07  2.6787942e-05 ... -1.5558046e-03
  1.8547823e-01  6.1136700e-02]"
63c98cdca22519ab,"[-0.00811556  0.01452893  0.07657055 ...  0.00127685  0.05163085
  0.0535691 ]"
b972ab21410385bb,"[ 0.02287391 -0.01096144  0.1356274  ...  0.01400892  0.13285759
  0.09828179]"
4913e8ea6d854f3d,"[ 0.00792591 -0.00248189  0.00792591 ...  0.01883306  0.03268222
  0.06602631]"
22eff343b3836fb3,"[ 0.00340633 -0.00090694  0.00381181 ... -0.0051732   0.07402553
  0.06527135]"
b6fa017c0dd05323,"[-0.00901213 -0.02006099  0.12198152 ...  0.00449654  0.04099848
  0.04512959]"
dafd5014b25de109,"[-0.03079152  0.00048867  0.06203684 ...  0.0162798   0.03583058
  0.02984186]"
a94248cdbbc32bf8,"[-0.01664274 -0.00623952  0.02592092 ... -0.0104888   0.11075231
  0.01205625]"
90800d4e6a797380,"[ 0.00742349 -0.02146953  0.07236    ... -0.0090217   0.13090725
  0.09951717]"
ba33995e7b3b233f,"[-0.03090418  0.00391686  0.14247496 ...  0.00229438  0.17789215
  0.01004472]"
3b3fd2f4c449698d,[0.00202062 0.0003262  0.00282    ... 0.01333317 0.1455957  0.0980294 ]
e78b5cefa00d50a9,"[ 0.00273254 -0.00492374  0.00294602 ...  0.00432699  0.00391058
  0.0048811 ]"
26e404ebb9267e07,"[-0.00225706  0.00384437  0.02895487 ... -0.00404537  0.00288585
  0.00409483]"
c6969a7240e99797,"[ 0.05669654 -0.02444087  0.10396447 ...  0.02016903  0.1310666
  0.1359845 ]"
54a811800ecb57d2,"[-0.00213684  0.00516737  0.06455305 ...  0.09666027  0.07081388
  0.09784433]"
41c388f816a9ecae,"[ 0.00047349 -0.06866951  0.10291171 ... -0.04041539  0.07167251
  0.05684158]"
5d3b62614e075887,"[ 0.00299253 -0.0168116   0.01131606 ...  0.0193807   0.01022201
  0.02037093]"
ddaba00a38e8f419,[0.00478655 0.02083978 0.04611061 ... 0.05120854 0.09342557 0.1403563 ]
b2051b369484343b,"[ 0.00038917 -0.07897081  0.0174799  ...  0.03242079  0.05692547
  0.04071384]"
4e67e06ba144a637,"[ 0.01334294 -0.02415984  0.06290221 ... -0.00596751  0.05072466
  0.01626353]"
a6fc62fb921ca66f,"[-0.00837249 -0.01593936  0.02147077 ...  0.01583735  0.0754621
  0.07379878]"
186f304309ea56b7,"[-0.0166693   0.00317596  0.05585656 ... -0.09717956  0.05086499
  0.10339691]"
bed9d99b6d9b77ad,[0.03913323 0.00339031 0.10191313 ... 0.01823439 0.01259537 0.02787836]
c05278fdcb71c353,"[ 0.00292935 -0.00521013  0.00730872 ... -0.03540592  0.02234079
  0.12838124]"
69fec467648ab710,"[ 0.02213707  0.0289494   0.06137973 ... -0.01523781  0.01326328
  0.0171413 ]"
5ac80fa4bceafb87,"[-0.0102536  -0.02608986  0.05849515 ...  0.02192198  0.03294123
  0.05353186]"
f36df5b2dba8bee6,"[-0.00536295  0.00477448  0.00550839 ... -0.10258128  0.02482572
  0.1036277 ]"
9e3e78371f999c75,"[-0.00048934  0.00169441  0.00176146 ... -0.00064955  0.02693681
  0.03987427]"
e86c3c992591d147,"[ 0.02395821  0.02213048  0.02564837 ... -0.01554041  0.04088783
  0.03177628]"
156236bf0391670b,"[-0.01459572  0.01492505  0.09341522 ... -0.03027966  0.07795502
  0.06171207]"
06200b7b9603c468,[0.01983925 0.00532743 0.07737645 ... 0.03827947 0.0347677  0.04857312]
bf1aa395467b4169,"[-0.02622332 -0.0127424   0.03321028 ... -0.06472746  0.01594853
  0.06551665]"
fe10e8724d7710ea,"[ 0.00640397 -0.00494825  0.02399413 ... -0.02544197  0.03604944
  0.04313871]"
3b2e046974c6aff2,"[ 0.00802573  0.01437118  0.0086531  ... -0.07429247  0.11745745
  0.10306425]"
56964e81759bd032,"[-0.02070743 -0.004882    0.03357296 ...  0.05144123  0.06713961
  0.10163494]"
47e85a13b63384c8,"[-0.0072796  -0.02438815  0.05479023 ... -0.00317948  0.18688165
  0.05572211]"
76a371168d063621,"[ 0.06310248 -0.03944166  0.11762327 ...  0.00307965  0.00780529
  0.00619689]"
f7badf066ece6c79,"[-0.11468074 -0.03017939  0.1747748  ... -0.00456836  0.14969358
  0.04427798]"
0b77cb7e21eb17dc,"[-0.08517392  0.01951081  0.14697085 ... -0.01357847  0.05366036
  0.10731262]"
c8f261fa0568afb0,"[-0.00257463  0.03019223  0.03719466 ... -0.02466638  0.04168485
  0.02990271]"
552a01f94d953d2e,[0.00502067 0.00968166 0.00538519 ... 0.03552599 0.07315733 0.10638692]
da6e3c16e830a197,"[-0.035494    0.00732087  0.10522914 ...  0.0075753   0.04100442
  0.04950465]"
f963bfebd4f62b17,"[ 0.01022457 -0.01607466  0.02101214 ...  0.02591487  0.01884113
  0.02993679]"
2cf049018227375b,"[ 0.0294772  -0.01706422  0.05039652 ...  0.00495343  0.10854243
  0.08340333]"
74b1dde68865e54f,"[-4.6512373e-02 -7.2782012e-03  6.6406168e-02 ...  1.3696024e-05
  7.3886708e-06  1.3696024e-05]"
8817228d24e529c8,"[-0.01917557 -0.00369224  0.02577011 ... -0.00204428  0.03096053
  0.0111811 ]"
06dde6cc10c49561,"[-0.00046058  0.00095133  0.00118519 ...  0.01199947  0.02938311
  0.04042163]"
b8564648f442ba68,"[ 0.07837926 -0.00901491  0.09060374 ... -0.02735399  0.04652084
  0.12531014]"
d687f940c3a5494a,"[ 0.02319561 -0.01598797  0.03541974 ...  0.01443333  0.01761184
  0.02242997]"
25b35522803c2c3f,"[-0.00404341 -0.01956549  0.02736537 ...  0.10551505  0.205179
  0.66512233]"
a1fc112c266b7be1,"[ 0.00024375 -0.01309615  0.00410489 ... -0.00020898  0.02151518
  0.00990057]"
e75ec07b7b4c945f,"[ 0.00142794 -0.01243116  0.06674921 ...  0.0510865   0.07567966
  0.05580413]"
a69709c54a3419c0,"[-0.00942058  0.01277573  0.08691167 ...  0.0210723   0.07483147
  0.07452436]"
e2bdd5eaae779a6b,"[-0.02103041 -0.0049617   0.03152626 ...  0.00097263  0.00081734
  0.00099227]"
c9aced441991067a,"[ 0.07512917 -0.05058898  0.08449984 ... -0.00183988  0.01231358
  0.00496686]"
76827f4ea50feb79,"[ 0.02115011 -0.00742364  0.13985829 ...  0.02773665  0.0734013
  0.04667616]"
378e26d47fc10897,[0.00446188 0.00268282 0.00760021 ... 0.01361042 0.08565991 0.0368484 ]
f848dc9e2d6be3a3,"[-0.02319065  0.01595084  0.05176403 ... -0.01229713  0.01430023
  0.03214777]"
6b8cbdb47f5ad7df,"[ 0.01555982 -0.00398307  0.07446761 ...  0.0359832   0.11066124
  0.07923631]"
d1856408762ece33,"[-0.01484743 -0.0144727   0.05590985 ...  0.00092313  0.05247118
  0.02895528]"
0f137b9f539e0357,"[-0.00121188 -0.02646878  0.01337803 ... -0.00302361  0.05076835
  0.03908163]"
c39961feec3aa105,[0.00970462 0.02985713 0.10246451 ... 0.01877205 0.12830935 0.08629087]
289de1a1a90576eb,"[-0.00983006  0.02625628  0.03584206 ... -0.01863444  0.0905593
  0.04431923]"
7abaf152cb047ec6,"[-0.04191931  0.0570307   0.04557743 ... -0.02233938  0.02235061
  0.02512877]"
4aeb090f28818461,"[-0.00077132 -0.00303584  0.0384866  ...  0.01615295  0.01838658
  0.01901411]"
8b150a6d699132ab,"[ 0.00168175 -0.00256923  0.0180412  ... -0.00452214  0.00288131
  0.03640742]"
332a57fad33dafa8,"[ 0.0052584  -0.03863491  0.01668543 ...  0.02382329  0.02502588
  0.03551804]"
866ae5aeb8ac8ff9,"[ 0.01281122 -0.00653242  0.05673147 ... -0.0147686   0.13945422
  0.11109386]"
a9ef80fb0140afc8,"[ 0.01799567  0.0687696   0.07201674 ... -0.02064417  0.10279635
  0.09533166]"
c552fab71b223aaf,"[ 0.01337811 -0.007201    0.08157412 ... -0.06259143  0.02079673
  0.10271947]"
a37cd8be90cdf2b7,"[-0.01560447 -0.01464173  0.01731635 ...  0.00618689  0.00802105
  0.00804535]"
87266ce48250fa5b,"[ 0.05522504 -0.00556808  0.08045235 ...  0.00654276  0.06804413
  0.06609069]"
9e3ecde3f9a8e478,"[-0.01843798  0.0025855   0.10771707 ...  0.01032897  0.03445058
  0.01313455]"
4a37ff72c7c51583,"[ 0.00211671 -0.02746649  0.08042721 ... -0.0056514   0.03174053
  0.02340184]"
